
0it [00:00, ?it/s]
1it [00:08,  8.25s/it]
1130it [00:08,  5.78s/it]
2317it [00:08,  4.04s/it]
3502it [00:08,  2.83s/it]
4691it [00:08,  1.98s/it]
5884it [00:08,  1.39s/it]
7080it [00:08,  1.03it/s]
8274it [00:08,  1.47it/s]
9474it [00:09,  2.10it/s]
10675it [00:09,  3.00it/s]
11870it [00:09,  4.29it/s]
13060it [00:09,  6.13it/s]
14246it [00:09,  8.75it/s]
15435it [00:09, 12.49it/s]
16626it [00:09, 17.84it/s]
17816it [00:09, 25.47it/s]
19010it [00:09, 36.35it/s]
20198it [00:09, 51.86it/s]
21394it [00:10, 73.95it/s]
22584it [00:10, 105.36it/s]
23773it [00:10, 149.95it/s]
24962it [00:10, 213.05it/s]
26148it [00:10, 301.90it/s]
27337it [00:10, 426.64it/s]
28523it [00:10, 600.23it/s]
29710it [00:10, 839.28it/s]
30899it [00:10, 1163.77it/s]
32082it [00:10, 1595.26it/s]
33276it [00:11, 2155.48it/s]
34471it [00:11, 2858.20it/s]
35667it [00:11, 3703.71it/s]
36864it [00:11, 4671.22it/s]
38057it [00:11, 5713.80it/s]
39250it [00:11, 6765.40it/s]
40441it [00:11, 7765.09it/s]
41630it [00:11, 8643.17it/s]
42815it [00:11, 9405.00it/s]
44001it [00:11, 10027.54it/s]
45194it [00:12, 10530.17it/s]
46388it [00:12, 10916.54it/s]
47578it [00:12, 11177.82it/s]
48766it [00:12, 11359.09it/s]
49952it [00:12, 11487.72it/s]
51137it [00:12, 11592.78it/s]
52331it [00:12, 11692.94it/s]
53518it [00:12, 11741.41it/s]
54705it [00:12, 11778.49it/s]
55895it [00:12, 11812.40it/s]
57089it [00:13, 11849.81it/s]
58280it [00:13, 11866.39it/s]
59474it [00:13, 11886.09it/s]
60670it [00:13, 11906.39it/s]
61863it [00:13, 11902.72it/s]
63055it [00:13, 11897.64it/s]
64246it [00:13, 11884.53it/s]
65437it [00:13, 11889.90it/s]
66631it [00:13, 11903.07it/s]
67822it [00:13, 11888.53it/s]
69018it [00:14, 11908.14it/s]
70209it [00:14, 11676.67it/s]
71401it [00:14, 11746.46it/s]
72590it [00:14, 11786.68it/s]
73783it [00:14, 11827.22it/s]
74975it [00:14, 11853.05it/s]
76168it [00:14, 11873.95it/s]
77365it [00:14, 11900.76it/s]
78558it [00:14, 11906.79it/s]
79752it [00:14, 11916.07it/s]
80947it [00:15, 11925.69it/s]
82140it [00:15, 11900.61it/s]
83331it [00:15, 11900.36it/s]
84523it [00:15, 11903.55it/s]
85720it [00:15, 11920.29it/s]
86915it [00:15, 11926.96it/s]
88113it [00:15, 11942.07it/s]
89308it [00:15, 11923.29it/s]
90501it [00:15, 11903.34it/s]
91692it [00:15, 11871.46it/s]
92880it [00:16, 11870.87it/s]
94068it [00:16, 11866.45it/s]
95256it [00:16, 11868.49it/s]
96443it [00:16, 11866.84it/s]
97635it [00:16, 11880.63it/s]
98827it [00:16, 11891.26it/s]
100018it [00:16, 11895.54it/s]
101220it [00:16, 11931.33it/s]
102414it [00:16, 11918.43it/s]
103606it [00:16, 11915.04it/s]
104798it [00:17, 11898.75it/s]
105992it [00:17, 11909.53it/s]
107183it [00:17, 11909.36it/s]
108374it [00:17, 11907.40it/s]
109565it [00:17, 11891.85it/s]
110755it [00:17, 11873.51it/s]
111943it [00:17, 11871.14it/s]
113131it [00:17, 11839.96it/s]
114316it [00:17, 11841.42it/s]
115501it [00:17, 11521.29it/s]
116688it [00:18, 11622.49it/s]
117876it [00:18, 11697.15it/s]
119063it [00:18, 11747.83it/s]
120249it [00:18, 11781.00it/s]
121434it [00:18, 11800.79it/s]
122617it [00:18, 11809.36it/s]
123799it [00:18, 11785.93it/s]
124978it [00:18, 11764.69it/s]
126160it [00:18, 11779.75it/s]
127339it [00:18, 11768.26it/s]
128516it [00:19, 11742.07it/s]
129693it [00:19, 11748.84it/s]
130868it [00:19, 11733.84it/s]
132047it [00:19, 11750.42it/s]
133223it [00:19, 11747.98it/s]
134398it [00:19, 11721.04it/s]
135587it [00:19, 11769.64it/s]
136776it [00:19, 11805.44it/s]
137965it [00:19, 11828.33it/s]
139152it [00:19, 11839.29it/s]
140336it [00:20, 11756.35it/s]
141521it [00:20, 11782.42it/s]
142703it [00:20, 11792.98it/s]
143893it [00:20, 11823.10it/s]
145080it [00:20, 11836.63it/s]
146273it [00:20, 11861.54it/s]
147460it [00:20, 11862.12it/s]
148647it [00:20, 11837.87it/s]
149832it [00:20, 11839.76it/s]
151019it [00:20, 11847.91it/s]
152208it [00:21, 11858.28it/s]
153402it [00:21, 11881.42it/s]
154595it [00:21, 11895.31it/s]
155788it [00:21, 11905.65it/s]
156982it [00:21, 11915.91it/s]
158175it [00:21, 11920.02it/s]
159368it [00:21, 11915.91it/s]
160560it [00:21, 11576.49it/s]
161735it [00:21, 11626.69it/s]
162925it [00:22, 11705.15it/s]
164115it [00:22, 11761.66it/s]
165311it [00:22, 11819.79it/s]
166497it [00:22, 11830.29it/s]
167681it [00:22, 11813.91it/s]
168869it [00:22, 11832.21it/s]
170055it [00:22, 11839.10it/s]
171240it [00:22, 11839.95it/s]
