
0it [00:00, ?it/s]
1it [00:07,  7.24s/it]
946it [00:07,  5.07s/it]
1947it [00:07,  3.55s/it]
2951it [00:07,  2.48s/it]
3957it [00:07,  1.74s/it]
4964it [00:07,  1.22s/it]
5971it [00:07,  1.17it/s]
6978it [00:07,  1.68it/s]
7987it [00:08,  2.40it/s]
8998it [00:08,  3.42it/s]
10008it [00:08,  4.89it/s]
11018it [00:08,  6.98it/s]
12027it [00:08,  9.97it/s]
13036it [00:08, 14.24it/s]
14043it [00:08, 20.33it/s]
15048it [00:08, 29.01it/s]
16058it [00:08, 41.39it/s]
17068it [00:08, 59.03it/s]
18077it [00:09, 84.12it/s]
19087it [00:09, 119.74it/s]
20095it [00:09, 170.19it/s]
21110it [00:09, 241.39it/s]
22119it [00:09, 341.34it/s]
23127it [00:09, 480.62it/s]
24134it [00:09, 672.77it/s]
25140it [00:09, 934.19it/s]
26144it [00:09, 1283.31it/s]
27148it [00:09, 1736.71it/s]
28150it [00:10, 2309.40it/s]
29151it [00:10, 3002.04it/s]
30159it [00:10, 3802.99it/s]
31164it [00:10, 4674.22it/s]
32167it [00:10, 5565.57it/s]
33177it [00:10, 6431.32it/s]
34185it [00:10, 7213.79it/s]
35194it [00:10, 7887.81it/s]
36205it [00:10, 8443.28it/s]
37214it [00:10, 8877.87it/s]
38223it [00:11, 9199.17it/s]
39231it [00:11, 9440.22it/s]
40238it [00:11, 9614.31it/s]
41245it [00:11, 9742.50it/s]
42251it [00:11, 9824.88it/s]
43256it [00:11, 9881.64it/s]
44261it [00:11, 9930.22it/s]
45270it [00:11, 9975.35it/s]
46280it [00:11, 10009.76it/s]
47287it [00:11, 10021.53it/s]
48293it [00:12, 10018.76it/s]
49301it [00:12, 10034.59it/s]
50307it [00:12, 10039.94it/s]
51314it [00:12, 10048.09it/s]
52324it [00:12, 10061.37it/s]
53331it [00:12, 10052.77it/s]
54337it [00:12, 10053.25it/s]
55343it [00:12, 10051.79it/s]
56350it [00:12, 10055.81it/s]
57356it [00:12, 10054.69it/s]
58362it [00:13, 10049.49it/s]
59371it [00:13, 10060.68it/s]
60380it [00:13, 10067.58it/s]
61389it [00:13, 10073.64it/s]
62397it [00:13, 10058.39it/s]
63403it [00:13, 9836.02it/s] 
64402it [00:13, 9880.61it/s]
65405it [00:13, 9923.98it/s]
66412it [00:13, 9965.19it/s]
67416it [00:13, 9986.81it/s]
68426it [00:14, 10020.20it/s]
69432it [00:14, 10031.45it/s]
70442it [00:14, 10049.14it/s]
71449it [00:14, 10054.02it/s]
72455it [00:14, 10053.73it/s]
73462it [00:14, 10056.53it/s]
74468it [00:14, 10053.38it/s]
75475it [00:14, 10057.98it/s]
76481it [00:14, 10057.29it/s]
77487it [00:14, 10054.03it/s]
78495it [00:15, 10059.42it/s]
79501it [00:15, 10056.96it/s]
80512it [00:15, 10071.63it/s]
81520it [00:15, 10054.65it/s]
82526it [00:15, 10050.06it/s]
83534it [00:15, 10058.21it/s]
84541it [00:15, 10060.71it/s]
85551it [00:15, 10070.96it/s]
86559it [00:15, 10066.11it/s]
87569it [00:15, 10075.08it/s]
88578it [00:16, 10078.90it/s]
89586it [00:16, 10068.08it/s]
90593it [00:16, 10057.02it/s]
91599it [00:16, 10044.65it/s]
92604it [00:16, 10039.47it/s]
93608it [00:16, 10029.51it/s]
94611it [00:16, 10029.16it/s]
95614it [00:16, 10028.83it/s]
96617it [00:16, 10028.90it/s]
97622it [00:16, 10032.30it/s]
98627it [00:17, 10037.28it/s]
99633it [00:17, 10043.62it/s]
100645it [00:17, 10064.12it/s]
101652it [00:17, 9867.84it/s] 
102658it [00:17, 9922.79it/s]
103663it [00:17, 9958.60it/s]
104667it [00:17, 9982.72it/s]
105671it [00:17, 9997.69it/s]
106678it [00:17, 10018.91it/s]
107686it [00:17, 10035.54it/s]
108695it [00:18, 10049.79it/s]
109703it [00:18, 10056.94it/s]
110709it [00:18, 10053.24it/s]
111718it [00:18, 10063.70it/s]
112725it [00:18, 10057.67it/s]
113731it [00:18, 10053.56it/s]
114737it [00:18, 10043.55it/s]
115742it [00:18, 10043.70it/s]
116747it [00:18, 10036.57it/s]
117751it [00:18, 10033.63it/s]
118756it [00:19, 10037.32it/s]
119760it [00:19, 10035.79it/s]
120766it [00:19, 10042.97it/s]
121771it [00:19, 10014.37it/s]
122780it [00:19, 10034.04it/s]
123784it [00:19, 10030.89it/s]
124791it [00:19, 10040.94it/s]
125796it [00:19, 10039.46it/s]
126803it [00:19, 10048.13it/s]
127810it [00:19, 10052.67it/s]
128816it [00:20, 10042.67it/s]
129823it [00:20, 10048.87it/s]
130828it [00:20, 10044.18it/s]
131836it [00:20, 10053.28it/s]
132845it [00:20, 10061.97it/s]
133852it [00:20, 10051.52it/s]
134860it [00:20, 10058.72it/s]
135866it [00:20, 10047.57it/s]
136872it [00:20, 10049.54it/s]
137877it [00:20, 10047.20it/s]
138882it [00:21, 9849.26it/s] 
139890it [00:21, 9915.31it/s]
140900it [00:21, 9967.47it/s]
141910it [00:21, 10005.44it/s]
142914it [00:21, 10014.11it/s]
143926it [00:21, 10044.33it/s]
144937it [00:21, 10061.27it/s]
145948it [00:21, 10073.88it/s]
146956it [00:21, 10060.88it/s]
147963it [00:21, 10055.50it/s]
148970it [00:22, 10059.73it/s]
149978it [00:22, 10063.28it/s]
150986it [00:22, 10066.96it/s]
151993it [00:22, 10061.09it/s]
153003it [00:22, 10070.59it/s]
154011it [00:22, 10060.01it/s]
155021it [00:22, 10069.19it/s]
156033it [00:22, 10083.87it/s]
157042it [00:22, 10085.09it/s]
158051it [00:22, 10085.02it/s]
159060it [00:23, 10083.74it/s]
160069it [00:23, 10081.86it/s]
161078it [00:23, 10070.27it/s]
162086it [00:23, 10059.53it/s]
163095it [00:23, 10068.11it/s]
164104it [00:23, 10072.87it/s]
165114it [00:23, 10078.38it/s]
166122it [00:23, 10072.25it/s]
167130it [00:23, 10074.12it/s]
168138it [00:23, 10072.73it/s]
169152it [00:24, 10090.64it/s]
170162it [00:24, 10090.22it/s]
171172it [00:24, 10075.83it/s]
172181it [00:24, 10078.62it/s]
173192it [00:24, 10087.89it/s]
174202it [00:24, 10089.61it/s]
175211it [00:24, 10084.79it/s]
176220it [00:24, 10078.65it/s]
177228it [00:24, 9865.24it/s] 
178234it [00:24, 9920.69it/s]
179242it [00:25, 9967.34it/s]
180250it [00:25, 9998.05it/s]
181256it [00:25, 10015.50it/s]
182265it [00:25, 10035.58it/s]
183276it [00:25, 10056.42it/s]
